prod_img_id,img_type,img_url,prod_id
151,detail,/product_img/로즈마리_리커버리_샴푸/detail/th3.jpg,1
152,detail,/product_img/로즈마리_리커버리_샴푸/detail/th4.jpg,1
153,detail,/product_img/로즈마리_리커버리_샴푸/detail/th5.jpg,1
154,info,/product_img/로즈마리_리커버리_샴푸/info/info1.jpg,1
155,info,/product_img/로즈마리_리커버리_샴푸/info/info2.jpg,1
156,list,/product_img/로즈마리_리커버리_샴푸/list/li1.jpg,1
157,list,/product_img/로즈마리_리커버리_샴푸/list/li2.jpg,1
158,detail,/product_img/로즈마리_리커버리_헤어_트리트먼트/detail/th1.jpg,6
159,detail,/product_img/로즈마리_리커버리_헤어_트리트먼트/detail/th2.jpg,6
160,detail,/product_img/로즈마리_리커버리_헤어_트리트먼트/detail/th3.jpg,6
161,detail,/product_img/로즈마리_리커버리_헤어_트리트먼트/detail/th4.jpg,6
162,detail,/product_img/로즈마리_리커버리_헤어_트리트먼트/detail/th5.jpg,6
163,info,/product_img/로즈마리_리커버리_헤어_트리트먼트/info/info1.jpg,6
164,info,/product_img/로즈마리_리커버리_헤어_트리트먼트/info/info2.jpg,6
165,list,/product_img/로즈마리_리커버리_헤어_트리트먼트/list/li1.jpg,6
166,list,/product_img/로즈마리_리커버리_헤어_트리트먼트/list/li2.jpg,6
167,detail,/product_img/스위스_허벌_애플_히알루론_핸드_워시/detail/th1.jpg,16
168,detail,/product_img/스위스_허벌_애플_히알루론_핸드_워시/detail/th2.jpg,16
169,detail,/product_img/스위스_허벌_애플_히알루론_핸드_워시/detail/th3.jpg,16
170,detail,/product_img/스위스_허벌_애플_히알루론_핸드_워시/detail/th4.jpg,16
171,detail,/product_img/스위스_허벌_애플_히알루론_핸드_워시/detail/th5.jpg,16
172,info,/product_img/스위스_허벌_애플_히알루론_핸드_워시/info/info1.jpg,16
173,info,/product_img/스위스_허벌_애플_히알루론_핸드_워시/info/info2.jpg,16
174,list,/product_img/스위스_허벌_애플_히알루론_핸드_워시/list/li1.jpg,16
175,list,/product_img/스위스_허벌_애플_히알루론_핸드_워시/list/li2.jpg,16
176,detail,/product_img/아르간_리페어_샴푸/detail/th1.jpg,2
177,detail,/product_img/아르간_리페어_샴푸/detail/th2.jpg,2
178,detail,/product_img/아르간_리페어_샴푸/detail/th3.jpg,2
179,detail,/product_img/아르간_리페어_샴푸/detail/th4.jpg,2
180,detail,/product_img/아르간_리페어_샴푸/detail/th5.jpg,2
181,info,/product_img/아르간_리페어_샴푸/info/info1.jpg,2
182,info,/product_img/아르간_리페어_샴푸/info/info2.jpg,2
183,list,/product_img/아르간_리페어_샴푸/list/li1.jpg,2
184,list,/product_img/아르간_리페어_샴푸/list/li2.jpg,2
185,detail,/product_img/아르간_리페어_헤어_에센스/detail/th1.jpg,8
186,detail,/product_img/아르간_리페어_헤어_에센스/detail/th2.jpg,8
187,detail,/product_img/아르간_리페어_헤어_에센스/detail/th3.jpg,8
188,detail,/product_img/아르간_리페어_헤어_에센스/detail/th4.jpg,8
189,detail,/product_img/아르간_리페어_헤어_에센스/detail/th5.jpg,8
190,info,/product_img/아르간_리페어_헤어_에센스/info/info1.jpg,8
191,info,/product_img/아르간_리페어_헤어_에센스/info/info2.jpg,8
192,list,/product_img/아르간_리페어_헤어_에센스/list/li1.jpg,8
193,list,/product_img/아르간_리페어_헤어_에센스/list/li2.jpg,8
194,detail,/product_img/아르간_트리트먼트_헤어_팩/detail/th1.jpg,5
195,detail,/product_img/아르간_트리트먼트_헤어_팩/detail/th2.jpg,5
196,detail,/product_img/아르간_트리트먼트_헤어_팩/detail/th3.jpg,5
197,detail,/product_img/아르간_트리트먼트_헤어_팩/detail/th4.jpg,5
198,detail,/product_img/아르간_트리트먼트_헤어_팩/detail/th5.jpg,5
199,info,/product_img/아르간_트리트먼트_헤어_팩/info/info1.jpg,5
200,info,/product_img/아르간_트리트먼트_헤어_팩/info/info2.jpg,5
201,list,/product_img/아르간_트리트먼트_헤어_팩/list/li1.jpg,5
202,list,/product_img/아르간_트리트먼트_헤어_팩/list/li2.jpg,5
203,detail,/product_img/프레쉬_브라이트리_치약/detail/th1.jpg,25
204,detail,/product_img/프레쉬_브라이트리_치약/detail/th2.jpg,25
205,detail,/product_img/프레쉬_브라이트리_치약/detail/th3.jpg,25
206,detail,/product_img/프레쉬_브라이트리_치약/detail/th4.jpg,25
207,info,/product_img/프레쉬_브라이트리_치약/info/info1.jpg,25
208,info,/product_img/프레쉬_브라이트리_치약/info/info2.jpg,25
209,list,/product_img/프레쉬_브라이트리_치약/list/li1.jpg,25
210,list,/product_img/프레쉬_브라이트리_치약/list/li2.jpg,25
211,detail,/product_img/프렌치_레몬_비타민_에너지_토너/detail/th1.jpg,20
212,detail,/product_img/프렌치_레몬_비타민_에너지_토너/detail/th2.jpg,20
213,detail,/product_img/프렌치_레몬_비타민_에너지_토너/detail/th3.jpg,20
214,detail,/product_img/프렌치_레몬_비타민_에너지_토너/detail/th4.jpg,20
215,detail,/product_img/프렌치_레몬_비타민_에너지_토너/detail/th5.jpg,20
216,info,/product_img/프렌치_레몬_비타민_에너지_토너/info/info1.jpg,20
217,info,/product_img/프렌치_레몬_비타민_에너지_토너/info/info2.jpg,20
218,list,/product_img/프렌치_레몬_비타민_에너지_토너/list/li1.jpg,20
219,list,/product_img/프렌치_레몬_비타민_에너지_토너/list/li2.jpg,20
220,detail,/product_img/떼르말_세라마이드_스칼프_&_헤어_팩/detail/th1.jpg,4
221,detail,/product_img/떼르말_세라마이드_스칼프_&_헤어_팩/detail/th2.jpg,4
222,detail,/product_img/떼르말_세라마이드_스칼프_&_헤어_팩/detail/th3.jpg,4
223,detail,/product_img/떼르말_세라마이드_스칼프_&_헤어_팩/detail/th4.jpg,4
224,detail,/product_img/떼르말_세라마이드_스칼프_&_헤어_팩/detail/th5.jpg,4
225,detail,/product_img/허브_샴푸_기프트_세트/detail/th1.jpg,26
226,detail,/product_img/허브_샴푸_기프트_세트/detail/th2.jpg,26
227,detail,/product_img/허브_샴푸_기프트_세트/detail/th3.jpg,26
228,detail,/product_img/허브_샴푸_기프트_세트/detail/th4.jpg,26
229,info,/product_img/허브_샴푸_기프트_세트/info/info1.jpg,26
230,info,/product_img/허브_샴푸_기프트_세트/info/info2.jpg,26
231,list,/product_img/허브_샴푸_기프트_세트/list/li1.jpg,26
232,detail,/product_img/허브_바디_기프트_세트/detail/th1.jpg,27
233,detail,/product_img/허브_바디_기프트_세트/detail/th2.jpg,27
234,detail,/product_img/허브_바디_기프트_세트/detail/th3.jpg,27
235,detail,/product_img/허브_바디_기프트_세트/detail/th4.jpg,27
236,info,/product_img/허브_바디_기프트_세트/info/info1.jpg,27
237,info,/product_img/허브_바디_기프트_세트/info/info2.jpg,27
238,info,/product_img/허브_바디_기프트_세트/info/info3.jpg,27
239,list,/product_img/허브_바디_기프트_세트/list/li1.jpg,27
240,detail,/product_img/허브_워시_기프트_세트/detail/th1.jpg,28
241,detail,/product_img/허브_워시_기프트_세트/detail/th2.jpg,28
242,detail,/product_img/허브_워시_기프트_세트/detail/th3.jpg,28
243,detail,/product_img/허브_워시_기프트_세트/detail/th4.jpg,28
244,info,/product_img/허브_워시_기프트_세트/info/info1.jpg,28
245,info,/product_img/허브_워시_기프트_세트/info/info2.jpg,28
246,info,/product_img/허브_워시_기프트_세트/info/info3.jpg,28
247,list,/product_img/허브_워시_기프트_세트/list/li1.jpg,28
248,detail,/product_img/허브_스킨_기프트_세트/detail/th1.jpg,29
249,detail,/product_img/허브_스킨_기프트_세트/detail/th2.jpg,29
250,detail,/product_img/허브_스킨_기프트_세트/detail/th3.jpg,29
251,detail,/product_img/허브_스킨_기프트_세트/detail/th4.jpg,29
252,info,/product_img/허브_스킨_기프트_세트/info/info1.jpg,29
253,info,/product_img/허브_스킨_기프트_세트/info/info2.jpg,29
254,info,/product_img/허브_스킨_기프트_세트/info/info3.jpg,29
255,list,/product_img/허브_스킨_기프트_세트/list/li1.jpg,29
256,detail,/product_img/떼르말_베이비_기프트_세트/detail/th1.jpg,30
257,detail,/product_img/떼르말_베이비_기프트_세트/detail/th2.jpg,30
258,detail,/product_img/떼르말_베이비_기프트_세트/detail/th3.jpg,30
259,detail,/product_img/떼르말_베이비_기프트_세트/detail/th4.jpg,30
260,info,/product_img/떼르말_베이비_기프트_세트/info/info1.jpg,30
261,info,/product_img/떼르말_베이비_기프트_세트/info/info2.jpg,30
262,info,/product_img/떼르말_베이비_기프트_세트/info/info3.jpg,30
263,list,/product_img/떼르말_베이비_기프트_세트/list/li1.jpg,30
